points,price
85,12
85,26
85,15
85,45
85,30
85,10
87,19
87,23
87,16
87,20
87,14
87,28
87,30
87,80
87,17
87,35
87,89
87,22
87,30
87,19
87,75
87,26
87,22
87,24
87,20
87,17
87,28
87,50
87,20
87,15
87,33
87,29
87,18
87,28
87,24
87,15
90,35
90,60
90,
90,24
90,40
90,49
90,82
90,65
90,
90,50
90,50
90,
90,26
90,45
90,12
90,21
90,22
90,48
90,24
90,25
90,
90,45
90,30
90,66
90,46
90,15
90,35
90,30
90,24
90,40
88,15
88,11
88,
88,30
88,11
88,11
88,24
88,17
88,11
88,12
88,30
88,19
88,22
88,30
88,50
88,65
88,
88,35
88,
88,15
88,20
88,25
88,39
88,22
88,60
88,27
88,13
88,30
88,
88,22
88,32
88,11
88,34
88,16
88,13
88,19
88,13
88,23
88,12
88,25
88,13
88,18
88,9
88,27
88,30
88,15
88,48
88,11
88,25
88,90
88,8
88,24
88,20
88,32
88,50
88,8
88,28
88,22
88,40
88,
85,10
84,18
84,29
84,32
84,9
84,30
84,25
84,16
84,6
84,11
84,20
84,20
84,10
84,20
84,16
84,33
84,25
84,50
84,47
84,19
84,30
84,22
84,29
84,22
84,17
84,14
84,15
84,15
84,37
84,16
87,50
87,31
87,35
87,36
87,60
87,20
87,18
87,14
87,35
87,32
87,26
87,18
87,61
87,26
87,45
87,56
87,20
87,30
87,18
87,18
87,50
87,30
87,
87,19
87,15
87,24
87,20
87,22
87,30
87,15
90,22
90,20
90,23
90,42
90,20
90,
90,60
90,
90,45
90,
90,32
90,30
90,35
90,65
90,27
90,18
90,18
90,75
90,26
90,28
90,98
90,30
90,22
90,22
90,38
90,28
90,13
90,38
90,18
90,95
88,22
88,37
88,
88,22
88,22
88,22
88,48
88,20
88,70
88,18
88,15
88,14
88,36
88,
88,37
88,21
88,16
88,30
88,25
88,28
88,10
88,
88,17
88,15
88,13
88,49
88,15
88,14
88,16
88,25
88,68
88,13
88,8
88,24
88,13
88,25
88,20
88,15
88,38
88,22
88,17
88,15
88,25
88,12
88,59
88,
88,20
88,34
87,16
87,10
87,25
87,23
87,40
87,10
87,11
87,30
87,18
87,40
87,9
87,25
84,18
84,
84,24
84,12
84,
84,75
84,8
84,19
84,21
84,7
84,11
84,24
84,12
84,9
84,19
84,10
84,9
84,22
84,18
84,12
84,25
84,7
84,140
84,50
84,28
84,11
84,13
84,24
84,23
84,9
87,37
87,38
87,18
87,19
87,13
86,17
86,63
86,11
86,22
86,17
86,20
86,33
86,22
86,17
86,20
86,35
86,35
86,29
86,20
86,32
86,20
86,24
86,19
86,38
86,12
86,25
86,30
86,34
86,26
86,30
88,11
88,39
88,15
88,31
88,22
88,50
88,50
88,38
88,30
88,35
88,23
88,18
88,15
88,24
88,
88,50
88,18
88,14
88,38
88,28
88,26
88,35
88,16
88,15
88,15
88,16
88,22
88,30
88,21
88,29
90,45
90,18
90,15
90,
90,40
90,65
90,25
90,17
90,24
90,40
90,38
90,40
90,100
90,30
90,22
90,35
90,56
90,19
90,16
90,20
90,40
90,20
90,20
90,18
90,36
90,42
90,24
90,43
90,39
90,55
87,20
87,8
87,16
87,22
87,18
87,60
87,25
87,12
87,40
87,11
87,8
87,25
87,35
87,20
87,20
87,18
87,20
87,24
87,20
87,15
87,22
87,18
87,8
87,9
87,9
87,30
87,8
87,10
87,18
87,30
84,11
84,28
84,15
84,20
84,18
84,12
84,15
84,13
84,20
84,18
84,26
84,22
84,16
84,18
83,
83,20
83,34
83,18
83,25
83,16
83,28
83,
83,
83,11
83,9
83,18
83,22
83,16
83,10
83,25
86,20
86,
86,24
86,75
86,20
86,15
86,28
86,29
86,43
86,15
86,28
86,
86,18
86,35
86,28
86,20
86,61
86,15
86,18
86,14
86,118
86,40
86,15
86,30
86,29
86,13
86,44
86,18
86,25
86,20
88,24
88,
88,95
88,32
88,18
88,20
88,23
88,28
88,95
88,16
88,65
88,27
88,21
88,45
88,
88,18
88,48
88,11
88,
88,18
88,
88,32
88,60
88,25
88,20
88,18
88,18
88,17
88,20
88,25
90,65
90,25
90,50
90,60
90,32
90,55
90,18
90,19
90,
90,100
90,38
90,47
89,40
89,16
89,36
89,18
89,20
89,19
89,130
89,35
89,20
89,15
89,33
89,40
89,
89,19
89,50
89,
89,29
89,25
87,11
87,12
87,
87,17
87,17
87,16
87,9
87,25
87,12
87,18
87,12
87,30
87,22
87,25
87,30
87,11
87,
87,9
87,17
87,29
87,18
87,18
87,55
87,20
87,12
87,12
87,18
87,11
87,25
87,10
83,16
83,9
83,19
83,15
83,15
83,27
83,19
83,20
83,7
83,7
83,18
83,20
83,20
83,14
83,50
83,35
83,17
83,85
83,50
83,
83,11
83,10
83,24
83,9
82,24
82,45
82,10
82,24
82,7
82,20
86,19
86,29
86,25
86,24
86,24
86,85
86,29
86,17
86,28
86,16
86,38
86,19
86,29
86,18
85,13
85,34
85,10
85,18
85,32
85,9
85,20
85,25
85,26
85,17
85,20
85,20
85,18
85,16
85,13
85,17
88,36
88,
88,12
88,34
88,25
88,19
88,50
88,23
88,15
88,30
88,17
88,20
88,16
88,16
88,9
87,24
87,24
87,15
87,15
87,15
87,30
87,11
87,11
87,40
87,37
87,
87,15
87,22
87,
87,65
89,22
89,25
89,20
89,29
89,25
89,25
89,54
89,31
89,18
89,
89,19
89,20
89,39
89,21
89,14
89,15
89,10
89,48
89,175
89,28
89,30
89,30
89,20
89,35
89,22
89,50
89,40
89,18
89,50
89,15
87,14
87,16
87,36
87,28
87,28
87,11
87,25
87,12
87,18
87,19
87,52
87,26
86,6
86,17
86,35
86,15
86,10
86,13
86,13
86,25
86,18
86,12
86,13
86,
86,26
86,15
86,20
86,27
86,9
86,52
82,18
82,14
82,13
82,30
82,30
82,20
82,28
82,17
82,8
82,15
82,10
82,16
82,33
82,13
82,11
82,14
82,18
82,13
82,15
82,16
81,18
81,20
81,52
81,10
81,8
81,16
81,26
81,19
80,18
97,269
85,10
85,13
85,10
85,18
85,10
85,19
85,10
85,25
85,40
85,20
85,30
85,22
85,9
85,16
85,10
85,20
85,48
85,25
85,16
85,45
85,28
85,29
85,23
85,23
85,25
85,21
85,15
85,15
85,15
85,48
87,75
87,10
87,18
87,20
87,22
87,12
87,28
87,15
87,25
87,13
87,35
87,30
87,29
87,16
87,28
87,12
87,30
87,25
87,
87,17
87,30
87,32
87,25
87,38
87,20
87,25
87,14
87,18
87,19
87,8
89,
89,35
89,75
89,29
89,27
89,29
89,37
89,24
89,44
89,35
89,19
89,40
89,12
89,40
89,10
89,18
89,20
89,
89,22
89,26
89,35
89,22
89,80
89,18
89,28
89,18
89,15
89,12
89,30
89,53
86,30
86,10
86,9
86,22
86,9
86,11
86,18
86,35
86,50
86,25
86,15
86,11
86,
86,15
86,12
86,36
86,35
86,18
86,15
86,30
86,21
86,14
86,12
86,26
86,30
86,7
86,24
86,50
86,12
86,18
97,120
96,102
96,47
96,86
96,214
95,79
95,87
95,47
95,70
94,68
94,50
94,44
94,65
94,
94,75
94,86
93,45
93,45
93,46
93,40
93,38
93,20
93,123
93,37
93,30
92,26
92,35
92,55
92,
92,20
85,9
85,
85,30
85,18
85,20
85,18
85,18
85,15
85,13
85,18
85,15
85,16
85,13
85,18
85,18
85,30
85,16
85,10
85,39
85,24
85,16
85,19
84,25
84,20
84,32
84,35
84,43
84,13
84,10
84,21
87,30
87,20
87,20
87,14
87,
87,25
87,13
87,18
87,17
87,15
87,
87,65
87,19
87,15
87,23
87,40
87,34
87,
87,14
87,50
87,8
87,16
87,15
87,50
87,13
87,40
87,13
87,11
87,16
87,45
89,23
89,24
89,60
89,28
89,35
89,49
89,20
89,35
89,12
89,20
89,23
89,50
89,18
89,20
89,20
89,20
89,24
89,79
89,12
89,25
89,30
89,22
89,24
89,28
89,28
88,15
88,50
88,40
88,40
88,
86,30
86,15
86,25
86,24
86,15
86,10
86,17
86,20
86,42
86,24
86,15
86,11
86,20
86,12
86,9
86,14
86,20
86,9
86,8
86,46
86,28
86,15
86,16
86,15
85,15
85,9
85,9
85,11
85,8
85,15
92,42
92,29
92,75
92,28
92,75
92,42
92,35
92,47
92,63
92,13
91,24
91,23
91,30
91,38
91,46
91,32
91,25
91,
91,25
91,32
91,80
91,30
91,58
91,20
91,123
91,30
91,30
91,48
91,32
91,72
84,11
84,18
84,18
84,18
84,26
84,30
84,20
84,35
84,16
84,23
84,30
84,21
84,22
84,17
84,10
84,10
84,12
84,42
84,20
84,45
84,22
84,12
84,23
84,8
84,35
84,16
84,20
84,30
84,20
84,9
87,22
87,18
87,18
87,18
87,11
87,36
87,
87,19
87,28
87,18
87,16
87,16
87,12
87,45
87,20
87,24
87,30
87,16
87,25
87,15
87,15
87,50
87,25
87,11
87,40
87,11
87,16
87,
87,33
87,15
88,16
88,28
88,18
88,12
88,20
88,25
88,23
88,27
88,39
88,23
88,25
88,12
88,14
88,17
88,40
88,19
88,100
88,
88,15
88,30
88,48
88,18
88,19
88,21
88,20
88,
88,50
88,
88,20
88,
85,9
85,20
85,12
85,28
85,18
85,25
85,16
85,18
85,10
85,49
85,9
85,14
85,32
85,80
85,27
85,9
85,20
85,15
85,22
85,16
85,8
85,8
85,30
85,10
85,45
85,10
85,16
85,8
85,12
85,8
91,30
91,70
91,74
91,38
91,30
91,23
91,30
90,70
90,27
90,9
90,32
90,25
90,30
90,80
90,47
90,36
90,16
90,11
90,15
90,19
90,30
90,25
90,30
90,22
90,51
90,15
90,
90,38
90,35
90,30
84,12
84,25
84,16
83,9
83,30
83,10
83,17
83,10
83,10
83,28
83,30
83,11
83,10
83,30
83,21
83,12
83,12
83,8
83,29
83,17
83,14
83,20
83,15
83,20
83,18
83,10
83,16
83,15
83,14
83,8
87,15
87,25
87,
87,24
87,36
87,18
87,13
87,11
87,14
87,38
87,47
87,54
87,75
87,
87,10
87,24
87,25
87,28
87,20
87,24
87,42
87,9
87,40
87,30
87,
87,15
87,16
87,
87,35
87,40
88,19
88,35
88,21
88,20
88,14
88,16
88,26
88,25
88,23
88,20
88,60
88,
88,34
88,22
88,
88,
88,
88,21
88,36
88,25
88,32
88,22
88,26
88,20
88,24
88,21
88,
88,13
88,10
88,15
85,29
85,13
85,22
85,15
85,10
85,17
85,15
85,24
85,48
85,10
85,9
85,30
85,35
85,12
85,25
85,19
84,18
84,9
84,22
84,17
84,10
84,13
84,40
84,14
84,9
84,13
84,17
84,7
84,16
84,10
90,15
90,18
90,28
90,35
90,46
90,30
90,22
90,10
90,47
90,42
90,123
90,32
90,11
90,14
90,21
90,46
90,11
90,14
90,35
90,10
90,86
90,30
90,29
90,31
90,27
90,40
90,26
90,66
90,
89,8
83,21
83,11
83,13
83,27
83,100
83,
83,14
83,26
83,23
83,18
83,16
83,35
82,30
82,35
82,24
82,23
82,23
82,30
82,29
82,10
82,12
82,16
82,12
82,18
82,11
82,28
82,19
82,10
82,11
82,11
87,28
87,16
87,
87,24
87,21
87,20
87,
87,
87,30
87,40
87,21
87,14
87,40
87,40
87,60
87,28
87,20
87,17
87,28
87,13
87,21
87,12
87,23
87,20
87,33
87,25
87,
87,42
87,15
87,12
88,22
88,19
88,12
88,40
88,18
88,10
88,
88,
88,28
88,36
88,12
88,62
88,45
88,30
88,60
88,11
88,24
88,30
88,20
88,
88,28
88,15
88,15
88,20
88,32
88,20
88,30
88,15
88,16
88,
84,50
84,20
84,30
84,11
84,25
84,6
84,20
84,9
84,10
84,35
84,17
84,36
84,9
84,11
84,15
84,10
84,23
84,40
84,40
84,18
84,24
84,18
84,30
84,16
84,17
84,9
84,20
84,7
84,10
84,26
87,18
87,15
87,35
87,25
87,35
87,15
87,15
87,
87,35
87,16
87,18
87,28
87,15
87,10
87,13
87,28
87,17
87,35
87,65
87,18
87,18
87,28
87,14
87,21
87,20
87,9
87,16
87,17
87,28
87,12
88,
88,16
88,18
88,12
88,30
88,21
88,21
88,20
88,15
88,30
88,40
88,35
88,54
88,32
88,19
88,29
88,
88,17
88,18
88,12
88,38
88,19
88,39
88,20
88,22
88,17
88,17
88,14
88,16
88,26
84,12
84,36
84,19
84,20
84,10
84,10
84,8
84,12
84,40
84,17
84,10
84,8
84,11
84,50
84,13
84,12
84,15
84,15
84,60
83,85
83,16
83,12
83,11
83,15
83,9
83,15
83,15
83,18
83,10
83,6
87,15
87,
87,13
87,30
87,18
87,18
87,10
87,
87,28
87,26
87,23
87,15
87,20
87,30
87,30
86,18
86,24
86,17
86,20
86,15
86,22
86,16
86,35
86,
86,21
86,18
86,24
86,20
86,35
86,66
88,60
88,20
88,47
88,15
88,
88,13
88,
88,13
88,12
88,13
88,
88,
88,19
88,20
88,
88,50
88,20
88,27
88,25
88,15
88,16
88,18
88,19
88,40
88,20
88,12
88,52
88,38
87,
87,19
83,45
83,8
83,8
83,9
83,19
83,17
83,9
83,52
83,15
83,22
83,6
83,9
83,87
83,9
83,13
83,16
83,9
83,9
83,6
83,13
83,9
83,9
83,11
83,19
83,34
83,30
83,16
83,14
82,19
82,15
86,15
86,10
86,11
86,10
86,25
86,29
86,20
86,20
86,25
86,
86,11
86,18
86,17
86,16
86,
86,15
86,
86,11
86,60
86,15
86,10
86,20
86,11
86,10
86,
86,10
86,25
86,33
86,18
86,30
87,21
87,9
87,9
87,16
87,20
87,20
87,20
87,11
87,19
87,60
87,
87,16
87,20
87,28
87,36
87,12
87,14
87,
87,11
87,16
87,15
87,25
87,
87,
87,20
87,15
87,30
87,12
87,40
87,18
82,40
82,18
82,9
82,8
82,22
82,13
82,7
82,30
82,43
82,27
82,12
82,25
82,6
82,22
82,18
82,9
82,11
82,8
82,16
82,10
82,10
81,13
81,11
81,15
81,9
81,15
81,11
81,12
81,27
81,6
86,
86,18
86,
86,18
86,
86,17
86,
86,12
86,40
86,29
86,12
86,17
86,25
86,17
86,24
86,18
86,11
86,13
86,
86,
86,15
86,12
86,
86,15
86,16
86,16
86,8
86,
86,20
86,
87,9
87,18
87,14
87,11
87,45
87,
87,13
87,12
87,55
87,36
87,30
87,17
87,50
87,11
87,
87,25
87,28
87,12
87,13
87,17
87,
87,28
87,47
87,9
87,9
87,28
87,22
87,
87,
87,
86,13
86,15
86,10
86,12
86,11
86,20
86,11
86,25
86,14
86,42
86,22
86,30
86,14
86,30
86,22
86,13
86,10
86,
86,30
86,28
86,10
86,50
86,19
86,15
86,29
86,25
86,15
86,8
86,12
86,34
87,14
87,30
87,70
87,
87,17
87,15
87,13
87,20
87,22
87,22
87,19
87,13
87,12
87,20
87,
87,20
87,135
87,12
87,14
87,14
87,13
87,9
87,15
87,40
87,16
87,42
87,
87,40
87,14
87,20
86,15
86,10
86,22
86,18
86,65
86,24
86,15
86,18
86,13
86,11
86,37
86,42
86,22
86,27
86,20
86,50
86,11
86,24
86,20
85,25
85,
85,14
85,22
85,45
85,12
85,13
85,
85,27
85,14
85,15
87,15
87,
87,17
87,17
87,14
87,24
87,25
87,70
87,9
87,10
87,39
87,
87,20
87,15
87,20
87,28
87,14
87,22
87,15
87,20
87,
87,22
87,15
87,50
87,11
87,
87,40
87,
87,45
87,36
85,15
85,18
85,15
85,15
85,10
85,22
85,13
85,20
85,20
85,13
85,22
85,
85,22
85,16
85,19
85,14
85,15
85,14
85,18
85,11
85,26
85,18
85,30
85,9
85,12
85,
85,36
85,20
85,28
85,23
87,
87,25
87,15
87,19
87,20
87,62
87,
87,11
87,10
87,11
87,15
87,20
87,32
87,25
87,11
87,40
87,15
87,17
87,
87,15
87,30
87,24
87,12
87,24
87,9
87,17
87,13
87,48
87,20
87,20
87,12
87,20
87,22
87,19
87,35
87,33
87,16
87,12
87,48
87,14
87,20
87,25
87,12
87,25
87,15
87,18
87,36
87,18
87,34
87,12
87,25
87,12
87,20
87,27
87,52
87,
87,22
87,18
87,15
87,18
85,10
85,10
85,15
85,11
85,15
85,15
85,12
85,12
85,16
85,21
85,13
85,13
85,9
85,12
85,21
85,
85,22
85,16
85,13
85,10
85,17
85,55
85,27
85,10
85,12
85,10
85,16
85,
85,28
85,16
87,
87,50
87,50
87,16
87,
87,
87,15
87,12
87,
87,10
87,22
87,20
87,18
87,13
87,15
87,
87,20
87,28
87,22
87,10
87,14
87,13
87,25
87,23
87,19
87,25
87,39
87,19
87,20
87,45
85,14
85,7
85,17
85,17
85,15
85,10
85,11
85,38
85,10
85,20
85,10
85,50
85,11
85,21
85,40
85,17
85,17
84,10
84,34
84,32
84,14
84,15
84,20
84,22
84,24
84,18
84,17
84,13
84,13
84,16
84,16
84,13
84,12
84,10
84,26
84,46
84,13
84,25
84,17
84,17
84,39
84,
84,20
84,18
84,13
84,17
84,8
84,25
84,25
84,17
84,14
84,40
84,12
84,10
84,12
84,44
84,
84,30
84,18
84,13
86,
86,9
86,20
86,16
86,
86,11
86,15
86,18
86,50
86,
86,
86,8
86,15
86,
86,13
86,12
86,18
86,13
86,16
86,14
86,
86,15
86,14
86,15
86,15
86,12
86,22
86,
86,
86,15
84,30
84,9
84,17
84,20
84,11
84,56
84,15
84,45
84,13
84,15
84,13
84,10
84,
84,25
84,18
84,12
84,25
83,8
83,12
83,11
83,9
83,
83,20
83,13
83,23
83,24
83,11
83,28
83,11
83,25
86,15
86,
86,9
86,15
86,35
86,13
86,
86,15
86,
86,10
86,
86,13
86,13
86,
86,
86,
86,10
86,13
86,14
86,
86,15
86,
86,10
86,16
86,28
86,38
86,20
86,50
86,12
86,
83,15
83,15
83,23
83,22
83,11
83,13
83,
83,11
83,10
83,36
83,10
83,10
83,15
83,10
82,15
82,12
82,15
82,12
82,11
82,18
82,15
82,10
82,17
82,12
82,15
82,9
82,13
82,40
82,10
82,25
86,34
86,18
86,13
86,17
86,18
86,17
86,18
86,19
86,12
86,14
86,35
86,17
86,
86,
86,22
86,8
86,
86,8
86,24
86,10
86,12
86,13
86,13
86,13
86,12
86,13
86,25
86,40
86,60
86,20
86,15
86,66
86,25
86,24
86,14
86,25
86,20
86,20
86,22
86,9
86,8
86,10
86,10
86,
86,18
86,12
86,14
86,13
86,
86,
86,10
86,10
86,28
86,24
86,18
86,6
86,10
86,16
86,25
86,38
82,9
82,22
82,12
82,9
81,9
81,30
81,10
81,10
81,20
81,10
81,18
80,24
80,40
80,10
80,18
80,14
80,8
97,625
97,95
96,45
96,135
96,200
95,80
95,90
95,45
95,65
95,81
95,170
95,50
95,85
86,
86,20
86,
86,15
86,18
86,12
86,
86,
86,
86,
86,20
86,20
86,22
86,10
86,16
86,
86,20
86,17
86,45
86,20
86,20
86,11
86,13
86,12
86,13
86,9
86,10
86,11
86,15
86,28
95,85
95,100
94,35
94,65
94,110
94,100
94,50
94,35
94,63
94,50
94,100
94,65
94,54
94,100
94,150
94,45
94,95
94,125
94,75
94,50
94,44
94,49
94,38
94,30
94,80
94,60
93,44
93,30
93,27
93,39
86,12
86,27
86,13
86,10
86,
86,26
86,18
86,
86,35
86,28
86,20
86,11
86,10
86,25
86,
86,22
86,20
86,35
86,11
86,33
86,50
86,15
86,15
86,20
86,15
86,18
86,25
86,8
86,14
86,20
93,57
93,24
93,75
93,
93,150
93,45
93,35
93,34
93,50
93,36
93,44
93,40
93,53
93,38
93,75
93,45
93,65
93,65
93,50
93,44
93,95
93,42
93,90
93,30
93,50
93,90
93,38
93,42
93,40
93,82
86,20
86,15
86,30
86,15
85,10
85,
85,28
85,
85,
85,15
85,18
85,20
85,9
85,
85,14
85,28
85,27
85,12
85,34
85,10
85,19
85,13
85,24
85,15
85,12
85,
85,
85,29
85,17
85,12
93,80
93,60
93,40
93,55
93,83
93,19
93,35
93,125
93,40
93,150
93,92
92,50
92,26
92,25
92,40
92,75
92,85
92,42
92,58
92,42
92,40
92,32
92,150
92,47
92,75
92,32
92,38
92,25
92,45
92,25
85,18
85,20
85,12
85,
85,15
85,
85,
85,
85,25
85,10
85,38
85,39
85,7
85,35
85,19
85,20
85,55
85,29
85,23
85,12
85,19
85,13
85,17
85,15
85,9
85,16
85,
85,10
85,20
85,15
92,40
92,50
92,
92,30
92,50
92,13
92,
92,25
92,125
92,20
92,18
92,35
92,70
92,45
92,29
92,85
92,22
92,44
92,40
92,18
92,
92,70
92,40
92,34
92,58
92,125
92,27
92,35
92,50
92,40
85,9
85,
85,10
85,11
85,12
85,12
85,35
85,15
85,
85,
85,13
85,
85,24
85,12
85,9
85,11
85,18
85,10
85,18
85,14
85,12
85,18
85,10
85,16
85,10
85,15
85,26
85,9
85,16
85,13
92,55
92,65
92,85
92,14
92,44
92,20
92,40
92,90
92,40
92,20
92,28
91,37
91,34
91,38
91,25
91,36
91,38
91,
91,50
91,78
91,22
91,37
91,50
91,50
91,50
91,
91,55
91,18
91,60
91,24
85,10
85,
85,20
85,20
85,45
85,18
85,
85,10
85,11
85,13
85,10
85,14
85,17
85,
85,13
85,13
85,11
85,45
85,25
85,
85,10
85,12
85,
85,10
85,17
85,20
85,12
85,24
85,10
85,17
91,
91,45
91,35
91,20
91,14
91,40
91,22
91,17
91,34
91,36
91,30
91,20
91,18
91,45
91,75
91,28
91,25
91,45
91,33
91,24
91,30
91,21
91,40
91,20
91,20
91,19
91,30
91,20
91,23
91,14
85,
85,7
85,12
85,
85,12
85,48
85,9
85,34
85,
85,15
85,28
85,10
85,15
85,15
85,20
85,20
85,12
85,19
85,12
85,22
84,25
84,42
84,10
84,21
84,20
84,12
84,12
84,12
84,17
84,24
91,45
91,21
91,13
91,24
91,38
91,42
91,36
91,25
91,
91,30
91,87
91,45
91,40
91,28
91,28
91,42
91,28
91,20
91,29
91,37
91,52
91,22
91,15
91,
91,20
91,
91,25
91,18
91,38
90,10
84,16
84,17
84,12
84,
84,11
84,8
84,16
84,15
84,14
84,11
84,11
84,35
84,10
84,10
84,45
84,10
84,10
84,
84,24
84,20
84,34
84,12
84,12
84,15
84,8
84,39
84,14
84,12
84,18
84,11
90,16
90,
90,13
90,48
90,39
90,
90,70
90,35
90,28
90,35
90,32
90,42
90,16
90,24
90,20
90,55
90,40
90,
90,
90,40
90,25
90,22
90,
90,43
90,58
90,28
90,35
90,20
90,20
90,45
84,7
84,15
84,18
84,
84,16
84,17
84,10
84,12
84,12
84,
84,9
84,10
84,
84,29
84,15
84,10
84,
84,30
84,22
84,8
84,13
84,12
84,13
84,
84,10
84,
84,17
84,35
84,20
84,
90,
90,41
90,55
90,
90,15
90,38
90,42
90,55
90,30
90,60
90,
90,40
90,39
90,20
90,52
90,22
90,
90,18
90,45
90,30
90,22
90,40
90,20
90,11
90,38
90,
90,34
90,23
90,
90,40
84,13
84,14
84,11
84,15
84,12
84,15
84,15
84,15
84,
84,9
84,
84,
84,11
84,10
84,10
84,20
84,6
84,
84,20
84,15
84,10
84,13
84,13
84,10
84,
84,11
84,20
84,
84,
83,
90,18
90,35
90,29
90,44
90,
90,18
90,96
90,50
90,22
90,43
90,29
90,20
90,28
90,28
90,
90,15
90,
90,
90,
90,20
90,44
90,100
90,25
90,16
90,
90,55
90,19
90,35
90,45
90,10
83,19
83,10
83,17
83,13
83,
83,12
83,11
83,7
83,7
83,18
83,28
83,14
83,26
83,10
83,10
83,14
83,33
83,
83,15
83,15
83,11
83,17
83,11
83,
83,
83,15
83,9
83,39
83,16
83,20
90,26
90,17
90,18
90,37
90,40
90,38
90,29
90,52
90,35
90,19
90,60
90,24
90,95
90,50
90,35
90,17
90,25
90,17
90,20
90,18
90,35
90,64
90,20
90,17
90,
90,50
90,16
90,
90,17
90,22
83,13
83,12
82,11
82,10
82,34
82,10
82,12
82,15
82,15
82,24
82,18
82,
82,34
82,10
82,18
82,25
82,14
82,9
82,15
82,10
